WIP,NLP_D,metric,mean,std,cv,scv,theory_cv,theory_scv,metric_label
9.000000,"
General description of the system:

3 Stations in one line, AGVs connecting them
Station1 : 3 stations, Processing Time / Distribution: Normal, mu20sec, sigma5sec, lowerbound 0sec upperbound 45sec
Station2: 2 stations, Processing Time / Distribution: Negexp., 2min20sec for beta
Station3: 3 stations, Processing Time / Distribution: Uniform, lowerbound 10sec upperbound 35sec

There are Buffers between the stations:
Buffer1 between Parallelstation1 and the AGV transport
ArrivalBuffer2 between the AGV transport and Parallelstation2
Buffer2 between Parallelstation2 and the AGV transport
ArrivalBuffer3 between the AGV transport and Parallelstation3

One AGV Pool with 5 AGVs, the pool managing the transportation system between the stations
This is the Capacity of Buffer1: 1 MUs
This is the Capacity of ArrivalBuffer2: 3 MUs
This is the Capacity of Buffer2: 2 MUs
This is the Capacity of ArrivalBuffer3: 1 MUs

This is the availability of Workstation1: 76.99999999999999%
This is the availability of Workstation2: 85.0%
This is the availability of Workstation3: 81.0%

Number of AGVs in operation: 3
",WS3_F,0.034708,0.048539,1.398501,1.955806,0.862074,0.743172,WS3_F_WIP=9.0_NLP=a32fdaa8
9.000000,"
General description of the system:

3 Stations in one line, AGVs connecting them
Station1 : 3 stations, Processing Time / Distribution: Normal, mu20sec, sigma5sec, lowerbound 0sec upperbound 45sec
Station2: 2 stations, Processing Time / Distribution: Negexp., 2min20sec for beta
Station3: 3 stations, Processing Time / Distribution: Uniform, lowerbound 10sec upperbound 35sec

There are Buffers between the stations:
Buffer1 between Parallelstation1 and the AGV transport
ArrivalBuffer2 between the AGV transport and Parallelstation2
Buffer2 between Parallelstation2 and the AGV transport
ArrivalBuffer3 between the AGV transport and Parallelstation3

One AGV Pool with 5 AGVs, the pool managing the transportation system between the stations
This is the Capacity of Buffer1: 1 MUs
This is the Capacity of ArrivalBuffer2: 3 MUs
This is the Capacity of Buffer2: 2 MUs
This is the Capacity of ArrivalBuffer3: 1 MUs

This is the availability of Workstation1: 76.99999999999999%
This is the availability of Workstation2: 85.0%
This is the availability of Workstation3: 81.0%

Number of AGVs in operation: 3
",CT_P_WS1,0.103886,0.049135,0.472975,0.223705,0.250000,0.062500,CT_P_WS1_WIP=9.0_NLP=a32fdaa8
9.000000,"
General description of the system:

3 Stations in one line, AGVs connecting them
Station1 : 3 stations, Processing Time / Distribution: Normal, mu20sec, sigma5sec, lowerbound 0sec upperbound 45sec
Station2: 2 stations, Processing Time / Distribution: Negexp., 2min20sec for beta
Station3: 3 stations, Processing Time / Distribution: Uniform, lowerbound 10sec upperbound 35sec

There are Buffers between the stations:
Buffer1 between Parallelstation1 and the AGV transport
ArrivalBuffer2 between the AGV transport and Parallelstation2
Buffer2 between Parallelstation2 and the AGV transport
ArrivalBuffer3 between the AGV transport and Parallelstation3

One AGV Pool with 5 AGVs, the pool managing the transportation system between the stations
This is the Capacity of Buffer1: 1 MUs
This is the Capacity of ArrivalBuffer2: 3 MUs
This is the Capacity of Buffer2: 2 MUs
This is the Capacity of ArrivalBuffer3: 1 MUs

This is the availability of Workstation1: 76.99999999999999%
This is the availability of Workstation2: 85.0%
This is the availability of Workstation3: 81.0%

Number of AGVs in operation: 3
",CT_P_WS2,0.045083,0.019813,0.439469,0.193133,1.000000,1.000000,CT_P_WS2_WIP=9.0_NLP=a32fdaa8
9.000000,"
General description of the system:

3 Stations in one line, AGVs connecting them
Station1 : 3 stations, Processing Time / Distribution: Normal, mu20sec, sigma5sec, lowerbound 0sec upperbound 45sec
Station2: 2 stations, Processing Time / Distribution: Negexp., 2min20sec for beta
Station3: 3 stations, Processing Time / Distribution: Uniform, lowerbound 10sec upperbound 35sec

There are Buffers between the stations:
Buffer1 between Parallelstation1 and the AGV transport
ArrivalBuffer2 between the AGV transport and Parallelstation2
Buffer2 between Parallelstation2 and the AGV transport
ArrivalBuffer3 between the AGV transport and Parallelstation3

One AGV Pool with 5 AGVs, the pool managing the transportation system between the stations
This is the Capacity of Buffer1: 1 MUs
This is the Capacity of ArrivalBuffer2: 3 MUs
This is the Capacity of Buffer2: 2 MUs
This is the Capacity of ArrivalBuffer3: 1 MUs

This is the availability of Workstation1: 76.99999999999999%
This is the availability of Workstation2: 85.0%
This is the availability of Workstation3: 81.0%

Number of AGVs in operation: 3
",CT_P_WS3,0.051426,0.027612,0.536931,0.288294,0.320750,0.102881,CT_P_WS3_WIP=9.0_NLP=a32fdaa8
9.000000,"
General description of the system:

3 Stations in one line, AGVs connecting them
Station1 : 3 stations, Processing Time / Distribution: Normal, mu20sec, sigma5sec, lowerbound 0sec upperbound 45sec
Station2: 2 stations, Processing Time / Distribution: Negexp., 2min20sec for beta
Station3: 3 stations, Processing Time / Distribution: Uniform, lowerbound 10sec upperbound 35sec

There are Buffers between the stations:
Buffer1 between Parallelstation1 and the AGV transport
ArrivalBuffer2 between the AGV transport and Parallelstation2
Buffer2 between Parallelstation2 and the AGV transport
ArrivalBuffer3 between the AGV transport and Parallelstation3

One AGV Pool with 5 AGVs, the pool managing the transportation system between the stations
This is the Capacity of Buffer1: 1 MUs
This is the Capacity of ArrivalBuffer2: 3 MUs
This is the Capacity of Buffer2: 2 MUs
This is the Capacity of ArrivalBuffer3: 1 MUs

This is the availability of Workstation1: 76.99999999999999%
This is the availability of Workstation2: 85.0%
This is the availability of Workstation3: 81.0%

Number of AGVs in operation: 3
",CT_AGV1,0.047089,0.003494,0.074210,0.005507,0.000000,0.000000,CT_AGV1_WIP=9.0_NLP=a32fdaa8
9.000000,"
General description of the system:

3 Stations in one line, AGVs connecting them
Station1 : 3 stations, Processing Time / Distribution: Normal, mu20sec, sigma5sec, lowerbound 0sec upperbound 45sec
Station2: 2 stations, Processing Time / Distribution: Negexp., 2min20sec for beta
Station3: 3 stations, Processing Time / Distribution: Uniform, lowerbound 10sec upperbound 35sec

There are Buffers between the stations:
Buffer1 between Parallelstation1 and the AGV transport
ArrivalBuffer2 between the AGV transport and Parallelstation2
Buffer2 between Parallelstation2 and the AGV transport
ArrivalBuffer3 between the AGV transport and Parallelstation3

One AGV Pool with 5 AGVs, the pool managing the transportation system between the stations
This is the Capacity of Buffer1: 1 MUs
This is the Capacity of ArrivalBuffer2: 3 MUs
This is the Capacity of Buffer2: 2 MUs
This is the Capacity of ArrivalBuffer3: 1 MUs

This is the availability of Workstation1: 76.99999999999999%
This is the availability of Workstation2: 85.0%
This is the availability of Workstation3: 81.0%

Number of AGVs in operation: 3
",AGV1,0.030902,0.027613,0.893563,0.798454,0.777044,0.603797,AGV1_WIP=9.0_NLP=a32fdaa8
9.000000,"
General description of the system:

3 Stations in one line, AGVs connecting them
Station1 : 3 stations, Processing Time / Distribution: Normal, mu20sec, sigma5sec, lowerbound 0sec upperbound 45sec
Station2: 2 stations, Processing Time / Distribution: Negexp., 2min20sec for beta
Station3: 3 stations, Processing Time / Distribution: Uniform, lowerbound 10sec upperbound 35sec

There are Buffers between the stations:
Buffer1 between Parallelstation1 and the AGV transport
ArrivalBuffer2 between the AGV transport and Parallelstation2
Buffer2 between Parallelstation2 and the AGV transport
ArrivalBuffer3 between the AGV transport and Parallelstation3

One AGV Pool with 5 AGVs, the pool managing the transportation system between the stations
This is the Capacity of Buffer1: 1 MUs
This is the Capacity of ArrivalBuffer2: 3 MUs
This is the Capacity of Buffer2: 2 MUs
This is the Capacity of ArrivalBuffer3: 1 MUs

This is the availability of Workstation1: 76.99999999999999%
This is the availability of Workstation2: 85.0%
This is the availability of Workstation3: 81.0%

Number of AGVs in operation: 3
",AGV1_F,0.031532,0.020998,0.665927,0.443459,0.672940,0.452848,AGV1_F_WIP=9.0_NLP=a32fdaa8
9.000000,"
General description of the system:

3 Stations in one line, AGVs connecting them
Station1 : 3 stations, Processing Time / Distribution: Normal, mu20sec, sigma5sec, lowerbound 0sec upperbound 45sec
Station2: 2 stations, Processing Time / Distribution: Negexp., 2min20sec for beta
Station3: 3 stations, Processing Time / Distribution: Uniform, lowerbound 10sec upperbound 35sec

There are Buffers between the stations:
Buffer1 between Parallelstation1 and the AGV transport
ArrivalBuffer2 between the AGV transport and Parallelstation2
Buffer2 between Parallelstation2 and the AGV transport
ArrivalBuffer3 between the AGV transport and Parallelstation3

One AGV Pool with 5 AGVs, the pool managing the transportation system between the stations
This is the Capacity of Buffer1: 1 MUs
This is the Capacity of ArrivalBuffer2: 3 MUs
This is the Capacity of Buffer2: 2 MUs
This is the Capacity of ArrivalBuffer3: 1 MUs

This is the availability of Workstation1: 76.99999999999999%
This is the availability of Workstation2: 85.0%
This is the availability of Workstation3: 81.0%

Number of AGVs in operation: 3
",CT_AGV2,0.040012,0.004185,0.104605,0.010942,0.000000,0.000000,CT_AGV2_WIP=9.0_NLP=a32fdaa8
9.000000,"
General description of the system:

3 Stations in one line, AGVs connecting them
Station1 : 3 stations, Processing Time / Distribution: Normal, mu20sec, sigma5sec, lowerbound 0sec upperbound 45sec
Station2: 2 stations, Processing Time / Distribution: Negexp., 2min20sec for beta
Station3: 3 stations, Processing Time / Distribution: Uniform, lowerbound 10sec upperbound 35sec

There are Buffers between the stations:
Buffer1 between Parallelstation1 and the AGV transport
ArrivalBuffer2 between the AGV transport and Parallelstation2
Buffer2 between Parallelstation2 and the AGV transport
ArrivalBuffer3 between the AGV transport and Parallelstation3

One AGV Pool with 5 AGVs, the pool managing the transportation system between the stations
This is the Capacity of Buffer1: 1 MUs
This is the Capacity of ArrivalBuffer2: 3 MUs
This is the Capacity of Buffer2: 2 MUs
This is the Capacity of ArrivalBuffer3: 1 MUs

This is the availability of Workstation1: 76.99999999999999%
This is the availability of Workstation2: 85.0%
This is the availability of Workstation3: 81.0%

Number of AGVs in operation: 3
",AGV2,0.032412,0.024077,0.742841,0.551813,0.943427,0.890054,AGV2_WIP=9.0_NLP=a32fdaa8
9.000000,"
General description of the system:

3 Stations in one line, AGVs connecting them
Station1 : 3 stations, Processing Time / Distribution: Normal, mu20sec, sigma5sec, lowerbound 0sec upperbound 45sec
Station2: 2 stations, Processing Time / Distribution: Negexp., 2min20sec for beta
Station3: 3 stations, Processing Time / Distribution: Uniform, lowerbound 10sec upperbound 35sec

There are Buffers between the stations:
Buffer1 between Parallelstation1 and the AGV transport
ArrivalBuffer2 between the AGV transport and Parallelstation2
Buffer2 between Parallelstation2 and the AGV transport
ArrivalBuffer3 between the AGV transport and Parallelstation3

One AGV Pool with 5 AGVs, the pool managing the transportation system between the stations
This is the Capacity of Buffer1: 1 MUs
This is the Capacity of ArrivalBuffer2: 3 MUs
This is the Capacity of Buffer2: 2 MUs
This is the Capacity of ArrivalBuffer3: 1 MUs

This is the availability of Workstation1: 76.99999999999999%
This is the availability of Workstation2: 85.0%
This is the availability of Workstation3: 81.0%

Number of AGVs in operation: 3
",AGV2_F,0.032912,0.022030,0.669359,0.448041,0.817031,0.667540,AGV2_F_WIP=9.0_NLP=a32fdaa8
9.000000,"
General description of the system:

3 Stations in one line, AGVs connecting them
Station1 : 3 stations, Processing Time / Distribution: Normal, mu20sec, sigma5sec, lowerbound 0sec upperbound 45sec
Station2: 2 stations, Processing Time / Distribution: Negexp., 2min20sec for beta
Station3: 3 stations, Processing Time / Distribution: Uniform, lowerbound 10sec upperbound 35sec

There are Buffers between the stations:
Buffer1 between Parallelstation1 and the AGV transport
ArrivalBuffer2 between the AGV transport and Parallelstation2
Buffer2 between Parallelstation2 and the AGV transport
ArrivalBuffer3 between the AGV transport and Parallelstation3

One AGV Pool with 5 AGVs, the pool managing the transportation system between the stations
This is the Capacity of Buffer1: 1 MUs
This is the Capacity of ArrivalBuffer2: 3 MUs
This is the Capacity of Buffer2: 2 MUs
This is the Capacity of ArrivalBuffer3: 1 MUs

This is the availability of Workstation1: 76.99999999999999%
This is the availability of Workstation2: 85.0%
This is the availability of Workstation3: 81.0%

Number of AGVs in operation: 3
",CT_P_AGV1,0.047098,0.014524,0.308380,0.095098,0.000000,0.000000,CT_P_AGV1_WIP=9.0_NLP=a32fdaa8
9.000000,"
General description of the system:

3 Stations in one line, AGVs connecting them
Station1 : 3 stations, Processing Time / Distribution: Normal, mu20sec, sigma5sec, lowerbound 0sec upperbound 45sec
Station2: 2 stations, Processing Time / Distribution: Negexp., 2min20sec for beta
Station3: 3 stations, Processing Time / Distribution: Uniform, lowerbound 10sec upperbound 35sec

There are Buffers between the stations:
Buffer1 between Parallelstation1 and the AGV transport
ArrivalBuffer2 between the AGV transport and Parallelstation2
Buffer2 between Parallelstation2 and the AGV transport
ArrivalBuffer3 between the AGV transport and Parallelstation3

One AGV Pool with 5 AGVs, the pool managing the transportation system between the stations
This is the Capacity of Buffer1: 1 MUs
This is the Capacity of ArrivalBuffer2: 3 MUs
This is the Capacity of Buffer2: 2 MUs
This is the Capacity of ArrivalBuffer3: 1 MUs

This is the availability of Workstation1: 76.99999999999999%
This is the availability of Workstation2: 85.0%
This is the availability of Workstation3: 81.0%

Number of AGVs in operation: 3
",CT_P_AGV2,0.036963,0.012705,0.343710,0.118137,0.000000,0.000000,CT_P_AGV2_WIP=9.0_NLP=a32fdaa8
9.000000,"
General description of the system:

3 Stations in one line, AGVs connecting them
Station1 : 3 stations, Processing Time / Distribution: Normal, mu20sec, sigma5sec, lowerbound 0sec upperbound 45sec
Station2: 2 stations, Processing Time / Distribution: Negexp., 2min20sec for beta
Station3: 3 stations, Processing Time / Distribution: Uniform, lowerbound 10sec upperbound 35sec

There are Buffers between the stations:
Buffer1 between Parallelstation1 and the AGV transport
ArrivalBuffer2 between the AGV transport and Parallelstation2
Buffer2 between Parallelstation2 and the AGV transport
ArrivalBuffer3 between the AGV transport and Parallelstation3

One AGV Pool with 5 AGVs, the pool managing the transportation system between the stations
This is the Capacity of Buffer1: 1 MUs
This is the Capacity of ArrivalBuffer2: 3 MUs
This is the Capacity of Buffer2: 2 MUs
This is the Capacity of ArrivalBuffer3: 1 MUs

This is the availability of Workstation1: 80.0%
This is the availability of Workstation2: 85.0%
This is the availability of Workstation3: 79.0%

Number of AGVs in operation: 3
",CT_WS1,0.127820,0.026094,0.204149,0.041677,0.250000,0.062500,CT_WS1_WIP=9.0_NLP=06c3c714
9.000000,"
General description of the system:

3 Stations in one line, AGVs connecting them
Station1 : 3 stations, Processing Time / Distribution: Normal, mu20sec, sigma5sec, lowerbound 0sec upperbound 45sec
Station2: 2 stations, Processing Time / Distribution: Negexp., 2min20sec for beta
Station3: 3 stations, Processing Time / Distribution: Uniform, lowerbound 10sec upperbound 35sec

There are Buffers between the stations:
Buffer1 between Parallelstation1 and the AGV transport
ArrivalBuffer2 between the AGV transport and Parallelstation2
Buffer2 between Parallelstation2 and the AGV transport
ArrivalBuffer3 between the AGV transport and Parallelstation3

One AGV Pool with 5 AGVs, the pool managing the transportation system between the stations
This is the Capacity of Buffer1: 1 MUs
This is the Capacity of ArrivalBuffer2: 3 MUs
This is the Capacity of Buffer2: 2 MUs
This is the Capacity of ArrivalBuffer3: 1 MUs

This is the availability of Workstation1: 80.0%
This is the availability of Workstation2: 85.0%
This is the availability of Workstation3: 79.0%

Number of AGVs in operation: 3
",WS1,0.030361,0.040791,1.343528,1.805069,0.862074,0.743172,WS1_WIP=9.0_NLP=06c3c714
9.000000,"
General description of the system:

3 Stations in one line, AGVs connecting them
Station1 : 3 stations, Processing Time / Distribution: Normal, mu20sec, sigma5sec, lowerbound 0sec upperbound 45sec
Station2: 2 stations, Processing Time / Distribution: Negexp., 2min20sec for beta
Station3: 3 stations, Processing Time / Distribution: Uniform, lowerbound 10sec upperbound 35sec

There are Buffers between the stations:
Buffer1 between Parallelstation1 and the AGV transport
ArrivalBuffer2 between the AGV transport and Parallelstation2
Buffer2 between Parallelstation2 and the AGV transport
ArrivalBuffer3 between the AGV transport and Parallelstation3

One AGV Pool with 5 AGVs, the pool managing the transportation system between the stations
This is the Capacity of Buffer1: 1 MUs
This is the Capacity of ArrivalBuffer2: 3 MUs
This is the Capacity of Buffer2: 2 MUs
This is the Capacity of ArrivalBuffer3: 1 MUs

This is the availability of Workstation1: 80.0%
This is the availability of Workstation2: 85.0%
This is the availability of Workstation3: 79.0%

Number of AGVs in operation: 3
",WS1_F,0.033573,0.018285,0.544644,0.296638,0.777044,0.603797,WS1_F_WIP=9.0_NLP=06c3c714
9.000000,"
General description of the system:

3 Stations in one line, AGVs connecting them
Station1 : 3 stations, Processing Time / Distribution: Normal, mu20sec, sigma5sec, lowerbound 0sec upperbound 45sec
Station2: 2 stations, Processing Time / Distribution: Negexp., 2min20sec for beta
Station3: 3 stations, Processing Time / Distribution: Uniform, lowerbound 10sec upperbound 35sec

There are Buffers between the stations:
Buffer1 between Parallelstation1 and the AGV transport
ArrivalBuffer2 between the AGV transport and Parallelstation2
Buffer2 between Parallelstation2 and the AGV transport
ArrivalBuffer3 between the AGV transport and Parallelstation3

One AGV Pool with 5 AGVs, the pool managing the transportation system between the stations
This is the Capacity of Buffer1: 1 MUs
This is the Capacity of ArrivalBuffer2: 3 MUs
This is the Capacity of Buffer2: 2 MUs
This is the Capacity of ArrivalBuffer3: 1 MUs

This is the availability of Workstation1: 80.0%
This is the availability of Workstation2: 85.0%
This is the availability of Workstation3: 79.0%

Number of AGVs in operation: 3
",WS2,0.034715,0.007946,0.228883,0.052388,0.777044,0.603797,WS2_WIP=9.0_NLP=06c3c714
9.000000,"
General description of the system:

3 Stations in one line, AGVs connecting them
Station1 : 3 stations, Processing Time / Distribution: Normal, mu20sec, sigma5sec, lowerbound 0sec upperbound 45sec
Station2: 2 stations, Processing Time / Distribution: Negexp., 2min20sec for beta
Station3: 3 stations, Processing Time / Distribution: Uniform, lowerbound 10sec upperbound 35sec

There are Buffers between the stations:
Buffer1 between Parallelstation1 and the AGV transport
ArrivalBuffer2 between the AGV transport and Parallelstation2
Buffer2 between Parallelstation2 and the AGV transport
ArrivalBuffer3 between the AGV transport and Parallelstation3

One AGV Pool with 5 AGVs, the pool managing the transportation system between the stations
This is the Capacity of Buffer1: 1 MUs
This is the Capacity of ArrivalBuffer2: 3 MUs
This is the Capacity of Buffer2: 2 MUs
This is the Capacity of ArrivalBuffer3: 1 MUs

This is the availability of Workstation1: 80.0%
This is the availability of Workstation2: 85.0%
This is the availability of Workstation3: 79.0%

Number of AGVs in operation: 3
",WS2_F,0.034998,0.018597,0.531373,0.282357,0.943427,0.890054,WS2_F_WIP=9.0_NLP=06c3c714
9.000000,"
General description of the system:

3 Stations in one line, AGVs connecting them
Station1 : 3 stations, Processing Time / Distribution: Normal, mu20sec, sigma5sec, lowerbound 0sec upperbound 45sec
Station2: 2 stations, Processing Time / Distribution: Negexp., 2min20sec for beta
Station3: 3 stations, Processing Time / Distribution: Uniform, lowerbound 10sec upperbound 35sec

There are Buffers between the stations:
Buffer1 between Parallelstation1 and the AGV transport
ArrivalBuffer2 between the AGV transport and Parallelstation2
Buffer2 between Parallelstation2 and the AGV transport
ArrivalBuffer3 between the AGV transport and Parallelstation3

One AGV Pool with 5 AGVs, the pool managing the transportation system between the stations
This is the Capacity of Buffer1: 1 MUs
This is the Capacity of ArrivalBuffer2: 3 MUs
This is the Capacity of Buffer2: 2 MUs
This is the Capacity of ArrivalBuffer3: 1 MUs

This is the availability of Workstation1: 80.0%
This is the availability of Workstation2: 85.0%
This is the availability of Workstation3: 79.0%

Number of AGVs in operation: 3
",CT_WS2,0.041310,0.002641,0.063941,0.004088,1.000000,1.000000,CT_WS2_WIP=9.0_NLP=06c3c714
9.000000,"
General description of the system:

3 Stations in one line, AGVs connecting them
Station1 : 3 stations, Processing Time / Distribution: Normal, mu20sec, sigma5sec, lowerbound 0sec upperbound 45sec
Station2: 2 stations, Processing Time / Distribution: Negexp., 2min20sec for beta
Station3: 3 stations, Processing Time / Distribution: Uniform, lowerbound 10sec upperbound 35sec

There are Buffers between the stations:
Buffer1 between Parallelstation1 and the AGV transport
ArrivalBuffer2 between the AGV transport and Parallelstation2
Buffer2 between Parallelstation2 and the AGV transport
ArrivalBuffer3 between the AGV transport and Parallelstation3

One AGV Pool with 5 AGVs, the pool managing the transportation system between the stations
This is the Capacity of Buffer1: 1 MUs
This is the Capacity of ArrivalBuffer2: 3 MUs
This is the Capacity of Buffer2: 2 MUs
This is the Capacity of ArrivalBuffer3: 1 MUs

This is the availability of Workstation1: 80.0%
This is the availability of Workstation2: 85.0%
This is the availability of Workstation3: 79.0%

Number of AGVs in operation: 3
",CT_WS3,0.042576,0.004728,0.111050,0.012332,0.320750,0.102881,CT_WS3_WIP=9.0_NLP=06c3c714
9.000000,"
General description of the system:

3 Stations in one line, AGVs connecting them
Station1 : 3 stations, Processing Time / Distribution: Normal, mu20sec, sigma5sec, lowerbound 0sec upperbound 45sec
Station2: 2 stations, Processing Time / Distribution: Negexp., 2min20sec for beta
Station3: 3 stations, Processing Time / Distribution: Uniform, lowerbound 10sec upperbound 35sec

There are Buffers between the stations:
Buffer1 between Parallelstation1 and the AGV transport
ArrivalBuffer2 between the AGV transport and Parallelstation2
Buffer2 between Parallelstation2 and the AGV transport
ArrivalBuffer3 between the AGV transport and Parallelstation3

One AGV Pool with 5 AGVs, the pool managing the transportation system between the stations
This is the Capacity of Buffer1: 1 MUs
This is the Capacity of ArrivalBuffer2: 3 MUs
This is the Capacity of Buffer2: 2 MUs
This is the Capacity of ArrivalBuffer3: 1 MUs

This is the availability of Workstation1: 80.0%
This is the availability of Workstation2: 85.0%
This is the availability of Workstation3: 79.0%

Number of AGVs in operation: 3
",WS3,0.036124,0.018300,0.506587,0.256631,0.943427,0.890054,WS3_WIP=9.0_NLP=06c3c714
9.000000,"
General description of the system:

3 Stations in one line, AGVs connecting them
Station1 : 3 stations, Processing Time / Distribution: Normal, mu20sec, sigma5sec, lowerbound 0sec upperbound 45sec
Station2: 2 stations, Processing Time / Distribution: Negexp., 2min20sec for beta
Station3: 3 stations, Processing Time / Distribution: Uniform, lowerbound 10sec upperbound 35sec

There are Buffers between the stations:
Buffer1 between Parallelstation1 and the AGV transport
ArrivalBuffer2 between the AGV transport and Parallelstation2
Buffer2 between Parallelstation2 and the AGV transport
ArrivalBuffer3 between the AGV transport and Parallelstation3

One AGV Pool with 5 AGVs, the pool managing the transportation system between the stations
This is the Capacity of Buffer1: 1 MUs
This is the Capacity of ArrivalBuffer2: 3 MUs
This is the Capacity of Buffer2: 2 MUs
This is the Capacity of ArrivalBuffer3: 1 MUs

This is the availability of Workstation1: 80.0%
This is the availability of Workstation2: 85.0%
This is the availability of Workstation3: 79.0%

Number of AGVs in operation: 3
",WS3_F,0.036520,0.042217,1.156000,1.336336,0.862074,0.743172,WS3_F_WIP=9.0_NLP=06c3c714
9.000000,"
General description of the system:

3 Stations in one line, AGVs connecting them
Station1 : 3 stations, Processing Time / Distribution: Normal, mu20sec, sigma5sec, lowerbound 0sec upperbound 45sec
Station2: 2 stations, Processing Time / Distribution: Negexp., 2min20sec for beta
Station3: 3 stations, Processing Time / Distribution: Uniform, lowerbound 10sec upperbound 35sec

There are Buffers between the stations:
Buffer1 between Parallelstation1 and the AGV transport
ArrivalBuffer2 between the AGV transport and Parallelstation2
Buffer2 between Parallelstation2 and the AGV transport
ArrivalBuffer3 between the AGV transport and Parallelstation3

One AGV Pool with 5 AGVs, the pool managing the transportation system between the stations
This is the Capacity of Buffer1: 1 MUs
This is the Capacity of ArrivalBuffer2: 3 MUs
This is the Capacity of Buffer2: 2 MUs
This is the Capacity of ArrivalBuffer3: 1 MUs

This is the availability of Workstation1: 80.0%
This is the availability of Workstation2: 85.0%
This is the availability of Workstation3: 79.0%

Number of AGVs in operation: 3
",CT_P_WS1,0.139076,0.043151,0.310273,0.096269,0.250000,0.062500,CT_P_WS1_WIP=9.0_NLP=06c3c714
9.000000,"
General description of the system:

3 Stations in one line, AGVs connecting them
Station1 : 3 stations, Processing Time / Distribution: Normal, mu20sec, sigma5sec, lowerbound 0sec upperbound 45sec
Station2: 2 stations, Processing Time / Distribution: Negexp., 2min20sec for beta
Station3: 3 stations, Processing Time / Distribution: Uniform, lowerbound 10sec upperbound 35sec

There are Buffers between the stations:
Buffer1 between Parallelstation1 and the AGV transport
ArrivalBuffer2 between the AGV transport and Parallelstation2
Buffer2 between Parallelstation2 and the AGV transport
ArrivalBuffer3 between the AGV transport and Parallelstation3

One AGV Pool with 5 AGVs, the pool managing the transportation system between the stations
This is the Capacity of Buffer1: 1 MUs
This is the Capacity of ArrivalBuffer2: 3 MUs
This is the Capacity of Buffer2: 2 MUs
This is the Capacity of ArrivalBuffer3: 1 MUs

This is the availability of Workstation1: 80.0%
This is the availability of Workstation2: 85.0%
This is the availability of Workstation3: 79.0%

Number of AGVs in operation: 3
",CT_P_WS2,0.040043,0.012262,0.306224,0.093773,1.000000,1.000000,CT_P_WS2_WIP=9.0_NLP=06c3c714
9.000000,"
General description of the system:

3 Stations in one line, AGVs connecting them
Station1 : 3 stations, Processing Time / Distribution: Normal, mu20sec, sigma5sec, lowerbound 0sec upperbound 45sec
Station2: 2 stations, Processing Time / Distribution: Negexp., 2min20sec for beta
Station3: 3 stations, Processing Time / Distribution: Uniform, lowerbound 10sec upperbound 35sec

There are Buffers between the stations:
Buffer1 between Parallelstation1 and the AGV transport
ArrivalBuffer2 between the AGV transport and Parallelstation2
Buffer2 between Parallelstation2 and the AGV transport
ArrivalBuffer3 between the AGV transport and Parallelstation3

One AGV Pool with 5 AGVs, the pool managing the transportation system between the stations
This is the Capacity of Buffer1: 1 MUs
This is the Capacity of ArrivalBuffer2: 3 MUs
This is the Capacity of Buffer2: 2 MUs
This is the Capacity of ArrivalBuffer3: 1 MUs

This is the availability of Workstation1: 80.0%
This is the availability of Workstation2: 85.0%
This is the availability of Workstation3: 79.0%

Number of AGVs in operation: 3
",CT_P_WS3,0.041410,0.024237,0.585296,0.342571,0.320750,0.102881,CT_P_WS3_WIP=9.0_NLP=06c3c714
9.000000,"
General description of the system:

3 Stations in one line, AGVs connecting them
Station1 : 3 stations, Processing Time / Distribution: Normal, mu20sec, sigma5sec, lowerbound 0sec upperbound 45sec
Station2: 2 stations, Processing Time / Distribution: Negexp., 2min20sec for beta
Station3: 3 stations, Processing Time / Distribution: Uniform, lowerbound 10sec upperbound 35sec

There are Buffers between the stations:
Buffer1 between Parallelstation1 and the AGV transport
ArrivalBuffer2 between the AGV transport and Parallelstation2
Buffer2 between Parallelstation2 and the AGV transport
ArrivalBuffer3 between the AGV transport and Parallelstation3

One AGV Pool with 5 AGVs, the pool managing the transportation system between the stations
This is the Capacity of Buffer1: 1 MUs
This is the Capacity of ArrivalBuffer2: 3 MUs
This is the Capacity of Buffer2: 2 MUs
This is the Capacity of ArrivalBuffer3: 1 MUs

This is the availability of Workstation1: 80.0%
This is the availability of Workstation2: 85.0%
This is the availability of Workstation3: 79.0%

Number of AGVs in operation: 3
",CT_AGV1,0.057083,0.004251,0.074479,0.005547,0.000000,0.000000,CT_AGV1_WIP=9.0_NLP=06c3c714
